Kyiv;06.06.20;00.00;17.85;18.37;17.78;18;1007;88
Kyiv;06.06.20;12.00;23.16;23.5;22.78;24;1010;69
Kyiv;07.06.20;00.00;18.84;19.53;18;20;1012;88
Kyiv;07.06.20;12.00;27.41;26;26;28.33;1014;39
Kyiv;08.06.20;00.00;21.45;19.47;21.11;22;1014;49
Kyiv;08.06.20;12.00;27.74;27.19;27;28.89;1013;51
Kyiv;09.06.20;00.00;22.96;22.02;22;24.44;1011;56
Kyiv;09.06.20;12.00;28.16;24.85;27.78;29;1011;39
Kyiv;10.06.20;00.00;25.38;23.59;24.44;26;1010;47
Kyiv;10.06.20;12.00;30.29;29.87;30;31;1012;40
Kyiv;11.06.20;00.00;23.89;24.34;22.78;25.56;1010;60
Kyiv;11.06.20;12.00;30.24;28.39;30;31;1011;35
Kyiv;12.06.20;00.00;25.46;24.02;24;26.11;1008;50
Kyiv;12.06.20;12.00;30;28.78;30;30;1006;45
Kyiv;13.06.20;00.00;26.58;24.59;26.11;27;1005;42
Kyiv;13.06.20;12.00;28.78;28.92;28;30;1005;48
Kyiv;14.06.20;00.00;22.18;20.66;21.67;22.78;1006;68
Kyiv;14.06.20;12.00;21.01;20.52;20;22.22;1007;77
Kyiv;15.06.20;00.00;19.28;20.03;18.89;20;1010;93
Kyiv;15.06.20;12.00;27.41;28.64;26;28.33;1013;61
Kyiv;16.06.20;00.00;21.63;22.78;21;22.22;1012;77
Kyiv;16.06.20;12.00;26.07;26.3;25.56;27;1012;57
Kyiv;17.06.20;00.00;19.87;21.19;19;20.56;1011;88
Kyiv;17.06.20;12.00;25.57;25.35;25;26;1010;61
Kyiv;18.06.20;00.00;21.75;23.03;21.11;22.22;1010;78
Kyiv;18.06.20;12.00;26.31;27.08;25.56;28;1012;61
Kyiv;19.06.20;00.00;21.48;22.38;21;22.22;1011;83
Kyiv;19.06.20;12.00;25.83;24.24;25.56;26;1011;54
Kyiv;20.06.20;00.00;20.78;19.47;20;21.67;1011;68
Kyiv;20.06.20;12.00;24.24;24.51;23;25.56;1009;64
Kyiv;21.06.20;00.00;21.31;20.88;20.56;22;1007;68
Kyiv;21.06.20;12.00;28.8;29.34;28;29.44;1007;51
Kyiv;22.06.20;00.00;24.43;23.37;24;25;1006;57
Kyiv;22.06.20;12.00;27.74;28.62;27;28.89;1008;57
Kyiv;23.06.20;00.00;19.18;19.88;19;19.44;1009;93
Kyiv;23.06.20;12.00;24.37;27;24;25;1012;73
Kyiv;24.06.20;00.00;19.86;19.77;19.44;20;1015;88
Kyiv;24.06.20;12.00;23;20.35;22;24;1019;60
Kyiv;25.06.20;00.00;17.8;18.27;16;19.44;1023;77
Kyiv;25.06.20;12.00;26.74;26.42;26;27.22;1026;50
Kyiv;26.06.20;00.00;24.15;22.31;23;25;1025;43
Kyiv;26.06.20;12.00;23;21.85;23;23;1026;46
Kyiv;27.06.20;00.00;25.46;25.47;25;26;1022;44
Kyiv;27.06.20;12.00;23.43;23.87;22;24;1022;57
Kyiv;28.06.20;00.00;26.07;25.89;25.56;26.67;1016;47
Kyiv;28.06.20;12.00;23.19;24.85;22;23.89;1013;68
Kyiv;29.06.20;00.00;23.1;23.79;22.78;23.33;1009;73
Kyiv;29.06.20;12.00;22.55;24.17;22;23;1008;78
Kyiv;30.06.20;00.00;25.38;26.06;25;25.56;1007;57
Kyiv;30.06.20;12.00;24.2;24.96;23.89;25;1006;69
Kyiv;01.07.20;00.00;22.85;20.21;22.78;23;1010;53
Kyiv;01.07.20;12.00;21.97;22.48;21;23;1013;68
Kyiv;02.07.20;00.00;25.17;25.03;25;25.56;1012;50
Kyiv;02.07.20;12.00;24.66;25.1;24;25.56;1014;64
Kyiv;03.07.20;00.00;27.55;27.26;26.67;28;1012;48
Kyiv;03.07.20;12.00;26.07;24.82;25.56;27;1012;50
Kyiv;04.07.20;00.00;27.8;28.63;27.22;28.33;1011;45
Kyiv;04.07.20;12.00;22.36;23.2;22;22.78;1013;78
Kyiv;05.07.20;00.00;23.75;23.84;23.33;24.44;1013;64
Kyiv;05.07.20;12.00;21.08;21.52;21;21.11;1013;88
Kyiv;06.07.20;00.00;25.58;24.87;25;26;1012;50
Kyiv;06.07.20;12.00;25;25.96;25;25;1012;61
Kyiv;07.07.20;00.00;28.5;29.18;28;29;1007;42
Kyiv;07.07.20;12.00;24.41;25.95;23.33;26.11;1005;69
Kyiv;08.07.20;00.00;17.87;14.9;17.22;18.33;1007;88
Kyiv;08.07.20;12.00;13.75;10.37;13;15;1011;93
Kyiv;09.07.20;00.00;19.04;16.2;18.33;20;1014;45
Kyiv;09.07.20;12.00;17.19;14.72;16;18;1018;67
Kyiv;10.07.20;00.00;19.19;18.11;18.33;20.56;1019;59
Kyiv;10.07.20;12.00;18.98;18.49;18.33;20;1021;68
Kyiv;11.07.20;00.00;24.59;24.58;23.89;25;1018;53
Kyiv;11.07.20;12.00;24.1;24.33;23.33;25;1019;57
Kyiv;12.07.20;00.00;27.69;27.45;27.22;28;1015;48
Kyiv;12.07.20;12.00;26.4;27.47;26;27;1014;51
Kyiv;13.07.20;00.00;18.9;16.24;18.33;19.44;1014;77
Kyiv;13.07.20;12.00;13.79;9.85;13;15;1014;82
Kyiv;14.07.20;00.00;17.97;13.5;17.22;18.33;1014;55
Kyiv;14.07.20;12.00;15.22;10.84;14.44;16.11;1012;67
Kyiv;15.07.20;00.00;19.85;14.7;18;21;1010;40
Kyiv;15.07.20;12.00;18.35;15.23;18;18.89;1012;63
Kyiv;16.07.20;00.00;20.95;17.9;20.56;21.67;1012;46
Kyiv;16.07.20;12.00;19.29;18.53;19;20;1013;63
Kyiv;17.07.20;00.00;23.22;21.57;23;23.33;1012;40
Kyiv;17.07.20;12.00;22.92;23.37;22;23.33;1013;56
Kyiv;18.07.20;00.00;24.48;23.13;24;25;1015;47
Kyiv;18.07.20;12.00;23.23;23.08;23;23.33;1017;56
Kyiv;19.07.20;00.00;23.61;21.51;23;23.89;1017;49
Kyiv;19.07.20;12.00;20.52;20.59;18.89;22;1019;60
Kyiv;20.07.20;00.00;23.39;22.34;22.78;23.89;1016;46
Kyiv;20.07.20;12.00;23.74;23.97;23.33;24;1015;53
Kyiv;21.07.20;00.00;23.45;22.13;22.22;25;1013;43
Kyiv;21.07.20;12.00;22.55;22.55;22;23;1014;60
Kyiv;22.07.20;00.00;23.35;19.87;22.78;24;1014;50
Kyiv;22.07.20;12.00;19.41;15.99;19;20;1016;55
Kyiv;23.07.20;00.00;20.4;15.82;20;21;1015;37
Kyiv;23.07.20;12.00;17.76;16.31;17;18.33;1017;59
Kyiv;24.07.20;00.00;20.45;18.61;20;21.11;1014;45
Kyiv;24.07.20;12.00;17.42;17.11;16.67;17.78;1016;67
Kyiv;25.07.20;00.00;20.89;20.58;20;22.22;1014;52
Kyiv;25.07.20;12.00;17.04;16.88;16.67;17.22;1015;82
Kyiv;26.07.20;00.00;17.51;16.6;17;18;1015;100
Kyiv;26.07.20;12.00;20.56;22.87;20;22.22;1016;88
Kyiv;27.07.20;00.00;23.05;22.88;22.78;23.33;1016;64
Kyiv;27.07.20;12.00;22.19;21.72;21.67;22.78;1015;64
Kyiv;28.07.20;00.00;25.42;25.68;25;26.11;1015;53
Kyiv;28.07.20;12.00;23.6;25.2;23;24;1015;73
Kyiv;29.07.20;00.00;27.44;26.73;26.67;28.33;1014;39
Kyiv;29.07.20;12.00;24.73;24.46;23;25.56;1015;50
Kyiv;30.07.20;00.00;27.94;26.06;27.78;28;1014;51
Kyiv;30.07.20;12.00;20.66;21.61;20.56;21;1018;88
Kyiv;31.07.20;00.00;23.38;21.92;22.78;23.89;1015;49
Kyiv;31.07.20;12.00;19.65;18.69;18.89;20.56;1014;59
Kyiv;01.08.20;00.00;20.87;17.81;20.56;21.11;1011;46
Kyiv;01.08.20;12.00;17.11;13.54;16.67;18;1010;72
Kyiv;02.08.20;00.00;17.09;16.95;16;17.78;1009;82
Kyiv;02.08.20;12.00;16.28;13.87;16;16.67;1013;72
Kyiv;03.08.20;00.00;18.79;18.3;18.33;19;1015;59
Kyiv;03.08.20;12.00;19.89;19.7;19;20.56;1017;59
Kyiv;04.08.20;00.00;21.07;20.59;20;22.22;1015;64
Kyiv;04.08.20;12.00;20.9;20.06;20.56;21.11;1016;56
Kyiv;05.08.20;00.00;24.18;24.05;22.78;25.56;1014;46
Kyiv;05.08.20;12.00;22.17;22.39;21.67;22.78;1017;56
Kyiv;07.08.20;00.00;19.16;19.1;18;20.56;1022;72
Kyiv;07.08.20;12.00;29.88;29.73;29;30.56;1023;48
Kyiv;08.08.20;00.00;23.68;21.98;22.78;24;1022;53
Kyiv;08.08.20;12.00;27.04;24.01;26;27.78;1022;44
Kyiv;09.08.20;00.00;20.4;21.06;19;22.22;1019;68
Kyiv;09.08.20;12.00;26.65;25.25;26;27.22;1018;47
Kyiv;10.08.20;00.00;19.32;20.14;16;21.67;1016;72
Kyiv;10.08.20;12.00;25.61;25.94;25;26.67;1016;53
Kyiv;11.08.20;00.00;16.73;16.85;15.56;18;1016;88
Kyiv;11.08.20;12.00;25.68;25.07;25;26.11;1016;57
Kyiv;12.08.20;00.00;19.81;21.8;18;20.56;1015;88
Kyiv;12.08.20;12.00;19.65;15.37;19;20;1017;52
Kyiv;13.08.20;00.00;15;12.66;15;15;1019;67
Kyiv;13.08.20;12.00;18.6;15.26;18;19.44;1018;59
Kyiv;14.08.20;00.00;16.59;14.86;15.56;17.22;1017;59
Kyiv;14.08.20;12.00;18.49;14.84;17;20;1018;55
Kyiv;15.08.20;00.00;10.43;8.69;10;11;1019;71
Kyiv;15.08.20;12.00;20.66;18.63;20;21.67;1020;42
Kyiv;16.08.20;00.00;12.68;11.46;11;13.89;1018;71
Kyiv;16.08.20;12.00;23.58;21.79;22.78;23.89;990;38
Kyiv;17.08.20;00.00;17.41;16.72;15;20;1017;72
Kyiv;17.08.20;12.00;26.95;25.41;26;27.78;1017;39
Kyiv;18.08.20;00.00;16.86;16.93;15;20;1013;77
Kyiv;18.08.20;12.00;28.74;27.41;28.33;29;1011;26
Kyiv;19.08.20;00.00;22.58;20.36;21.67;23.89;1008;43
Kyiv;19.08.20;12.00;30.5;27;30;32;1007;23
Kyiv;20.08.20;00.00;18.71;18.2;17;20;1006;59
Kyiv;20.08.20;12.00;30.2;26.93;30;30.56;1007;30
Kyiv;21.08.20;00.00;23.73;22.46;22.78;24.44;1010;50
Kyiv;21.08.20;12.00;26.3;25.58;25;27.78;1014;54
Kyiv;22.08.20;00.00;19.96;19.07;18.89;21.11;1015;77
Kyiv;22.08.20;12.00;20.92;19.66;20;22.22;1019;68
Kyiv;23.08.20;00.00;18.77;17.16;18.33;19;1017;63
Kyiv;23.08.20;12.00;23.93;22.43;23.89;24;1016;47
Kyiv;24.08.20;00.00;21.32;20.01;20.56;22;1013;49
Kyiv;24.08.20;12.00;24.11;23.25;23.89;24.44;1013;53
Kyiv;25.08.20;00.00;19.46;21.68;18.89;20.56;1014;93
Kyiv;25.08.20;12.00;21.03;23.34;20;21.67;1013;94
Kyiv;26.08.20;00.00;15.87;17.28;15.56;16;1010;100
Kyiv;26.08.20;12.00;19.64;17.96;19;20;1013;68
Kyiv;27.08.20;00.00;18.16;17.78;17.78;18.33;1010;63
Kyiv;27.08.20;12.00;20.43;19.39;20;21.11;1008;64
Kyiv;28.08.20;00.00;15.82;14.52;15.56;16.11;1007;93
Kyiv;28.08.20;12.00;18.12;14.15;17.78;18.33;1009;72
Kyiv;29.08.20;00.00;12.51;12.59;12;13;1013;100
Kyiv;30.08.20;00.00;23.4;22.64;22.78;23.89;1014;49
Kyiv;30.08.20;12.00;21.76;19.5;21.11;22.22;1015;53
Kyiv;31.08.20;00.00;26.32;24.28;25.56;27;1013;36
Kyiv;31.08.20;12.00;22.98;21.77;22.78;23.33;1013;53
Kyiv;01.09.20;00.00;27.05;24.84;26.67;27.78;1011;39
Kyiv;01.09.20;12.00;23.76;24.34;23.33;24;1011;69
Kyiv;02.09.20;00.00;27.52;25.29;26.67;28.33;1010;32
Kyiv;02.09.20;12.00;22.19;20.4;21.67;22.78;1012;49
Kyiv;03.09.20;00.00;23.54;23.68;23;24;1014;56
Kyiv;03.09.20;12.00;20.44;20.12;20;21.11;1018;82
Kyiv;04.09.20;00.00;21.86;20.93;21.67;22;1019;68
Kyiv;04.09.20;12.00;16.14;15.38;15;16.67;1018;100
Kyiv;05.09.20;00.00;18.57;17.19;17.78;19;1019;77
Kyiv;05.09.20;12.00;17.48;15.37;16.67;18.33;1018;82
Kyiv;06.09.20;00.00;20.36;19.3;20;21;1016;64
Kyiv;06.09.20;12.00;19.31;20.29;18.89;20;1016;77
Kyiv;07.09.20;00.00;20.02;20.78;19;21;1016;68
Kyiv;07.09.20;12.00;21.1;21.71;20.56;21.67;1018;73
Kyiv;07.09.20;12.00;26.07;24.86;25.56;27;1018;44
Kyiv;08.09.20;00.00;19.25;17.77;18.33;20;1018;82
Kyiv;08.09.20;12.00;16.58;13.24;16.11;17;1024;67
Kyiv;09.09.20;00.00;15.13;13.24;15;15.56;1023;62
Kyiv;09.09.20;12.00;21.1;17.84;20;22.78;1021;60
Kyiv;10.09.20;00.00;15;13.79;15;15;1019;72
Kyiv;10.09.20;12.00;23.54;19.7;23;24;1015;53
Kyiv;11.09.20;00.00;18.92;15.61;18.33;19.44;1016;68
Kyiv;11.09.20;12.00;19.3;17.95;18;20.56;1021;55
Kyiv;12.09.20;00.00;10.43;8.89;10;11;1022;76
Kyiv;12.09.20;12.00;20.68;18.49;20;21.11;1025;40
Kyiv;13.09.20;00.00;17.41;14.76;16.67;18;1024;42
Kyiv;13.09.20;12.00;25;20.73;25;25;1023;31
Kyiv;14.09.20;00.00;19.85;18.94;18.89;21.11;1023;68
Kyiv;14.09.20;12.00;20.65;17.08;20;21.67;1027;49
Kyiv;15.09.20;00.00;17.9;16.32;17;18.89;1026;67
Kyiv;15.09.20;12.00;20.26;18.08;19;21.11;1028;68
Kyiv;16.09.20;00.00;13.36;12.79;12.78;14;1025;93
Kyiv;16.09.20;12.00;23.13;22.62;23;23.33;1024;60
Kyiv;17.09.20;00.00;19.81;18.27;19.44;20;1019;60
Kyiv;17.09.20;12.00;26.31;22.03;25.56;28;1014;41
Kyiv;18.09.20;00.00;12.06;8.55;11;13.33;1017;71
Kyiv;18.09.20;12.00;11.33;5.35;10.56;12.22;1018;66
Kyiv;19.09.20;00.00;10.65;5.24;10;11.11;1021;66
Kyiv;19.09.20;12.00;14.78;10.27;14.44;15;1023;54
Kyiv;20.09.20;00.00;12.89;9.94;12;13.33;1021;50
Kyiv;20.09.20;12.00;16.68;13.77;15.56;17.78;1023;51
Kyiv;21.09.20;00.00;6.65;4.41;5;7.78;1023;93
Kyiv;21.09.20;12.00;19.61;16.67;19;20.56;1024;42
Kyiv;22.09.20;00.00;9.19;6.77;7;11.67;1022;81
Kyiv;22.09.20;12.00;22.33;19.51;22;23;1022;37
Kyiv;23.09.20;00.00;12.14;10.05;11;15;1019;71
Kyiv;23.09.20;12.00;21.65;18.11;21.11;22;1018;30
Kyiv;24.09.20;00.00;15.95;12.7;15.56;16.11;1015;36
Kyiv;24.09.20;12.00;22.03;19.86;21;22.78;1014;37
Kyiv;25.09.20;00.00;12.22;10.29;12;12.78;1013;71
Kyiv;25.09.20;12.00;21.93;19.82;21.11;22.78;1012;46
Kyiv;26.09.20;00.00;18.45;16.47;17.78;19;1009;59
Kyiv;26.09.20;12.00;21.97;17.93;21;23;1008;56
Kyiv;27.09.20;00.00;21.52;17.91;20.56;22.22;1005;46
Kyiv;27.09.20;12.00;17.56;15.15;17;19;1007;77
Kyiv;28.09.20;00.00;11.28;8.31;11;11.67;1016;87
Kyiv;28.09.20;12.00;17.05;15.68;16;17.78;1022;63
Kyiv;29.09.20;00.00;14.25;11.95;13.89;14.44;1020;71
Kyiv;29.09.20;12.00;19.75;18.79;18;20.56;1014;77
Kyiv;30.09.20;00.00;15.21;11.39;15;15.56;1009;77
Kyiv;30.09.20;12.00;12.85;9.19;12.78;13;1006;93
Kyiv;01.10.20;00.00;11.75;8.09;11.11;12.22;1006;100
Kyiv;01.10.20;12.00;15.37;12.87;15;16.11;1010;87
Kyiv;02.10.20;00.00;13.79;11.25;13.33;14;1012;82
Kyiv;02.10.20;12.00;14.42;11.63;14;15;1014;87
Kyiv;03.10.20;00.00;13.81;12.55;13.33;14.44;1017;93
Kyiv;03.10.20;12.00;16.7;15.03;16;17.78;1020;82
Kyiv;04.10.20;00.00;14.44;13.05;13.89;15;1019;87
Kyiv;04.10.20;12.00;19.15;16.91;18.89;20;1020;72
Kyiv;05.10.20;00.00;16.43;14.37;16.11;17;1021;77
Kyiv;05.10.20;12.00;18.97;15.03;18;19.44;1022;59
Kyiv;06.10.20;00.00;16.62;13.49;16.11;17.22;1019;59
Kyiv;06.10.20;12.00;15.45;13.8;15;16;1019;77
Kyiv;07.10.20;00.00;17.38;15.29;16.67;18;1013;72
Kyiv;07.10.20;12.00;15.66;16.12;15;16.11;1014;100
Kyiv;08.10.20;00.00;15;15.22;14.44;15.56;1015;100
Kyiv;08.10.20;12.00;16.39;16.43;15.56;17;1017;100
Kyiv;09.10.20;00.00;15.46;13.52;15;16;1017;72
Kyiv;09.10.20;12.00;18.26;17.83;17.78;18.89;1019;72
Kyiv;10.10.20;00.00;15.22;15.82;13.89;16.11;1020;93
Kyiv;10.10.20;12.00;16.98;15.85;16;17.78;1020;67
Kyiv;11.10.20;00.00;13.61;12.5;12.78;15;1016;76
Kyiv;11.10.20;12.00;17.42;15.71;16;18.33;1014;67
Kyiv;12.10.20;00.00;12.24;12.09;10;13.33;1015;100
Kyiv;12.10.20;12.00;18.57;18.31;18;19.44;1017;63
Kyiv;13.10.20;00.00;14.15;12.41;13.33;15;1015;82
Kyiv;13.10.20;12.00;18.18;16.67;16.67;20;1013;77
Kyiv;14.10.20;00.00;15.74;13.36;15;16.67;1007;87
Kyiv;14.10.20;12.00;17.33;14.19;16.11;19.44;1009;67
Kyiv;15.10.20;00.00;9.46;6.99;7;11.67;1014;75
Kyiv;15.10.20;12.00;16.22;12.7;15;17.78;1016;54
Kyiv;16.10.20;00.00;13.66;10.55;12.78;14.44;1014;58
Kyiv;16.10.20;12.00;14.13;12.77;13;15.56;1013;76
Kyiv;17.10.20;00.00;9.37;6.88;8.89;10;1015;93
Kyiv;17.10.20;12.00;9;6.68;8.33;9.44;1008;100
Kyiv;18.10.20;00.00;8.61;2.92;7.78;9.44;1007;87
Kyiv;18.10.20;12.00;8.75;3.15;7;10.56;1013;70
Kyiv;19.10.20;00.00;6.17;1.9;5.56;7.22;1016;81
Kyiv;19.10.20;12.00;9.24;3.26;8.33;10;1018;76
Kyiv;20.10.20;00.00;4.9;1.26;3.89;6.11;1023;86
Kyiv;20.10.20;12.00;9.53;4.07;8.89;10.56;1025;70
Kyiv;21.10.20;00.00;3.19;0.32;1;6.67;1027;100
Kyiv;21.10.20;12.00;8.55;5.02;8;8.89;1023;70
Kyiv;22.10.20;00.00;8.6;6.4;7;10;1019;87
Kyiv;22.10.20;12.00;14.12;9.11;13.89;14.44;1019;47
Kyiv;23.10.20;00.00;15;11.96;14.44;15.56;1018;67
Kyiv;23.10.20;12.00;16.51;15.01;16;17;1016;63
Kyiv;24.10.20;00.00;13.78;11.62;12.78;15.56;1014;76
Kyiv;24.10.20;12.00;15.11;13.36;14;16.11;1012;77
Kyiv;25.10.20;00.00;12.79;10.22;11.67;15;1013;87
Kyiv;25.10.20;12.00;14.41;12.85;14;15;1019;71
Kyiv;26.10.20;00.00;9.22;6.69;8.89;10;1020;93
Kyiv;26.10.20;12.00;12.1;9.35;11;12.78;1019;87
Kyiv;27.10.20;00.00;9;5.26;8.33;9.44;1019;81
Kyiv;27.10.20;12.00;13.76;11.6;13;14.44;1019;76
Kyiv;28.10.20;00.00;8.58;7.3;8;8.89;1019;93
Kyiv;28.10.20;12.00;12.82;10.96;11.67;15;1020;87
Kyiv;29.10.20;00.00;7.52;6;6;8.33;1019;93
Kyiv;30.10.20;00.00;8.91;7.97;8.33;9.44;1015;100
Kyiv;30.10.20;12.00;9.58;8.32;8.89;10.56;1015;100
Kyiv;31.10.20;00.00;10.16;7.16;8.89;11.11;1016;93
Kyiv;31.10.20;12.00;7.07;4.06;6.11;7.78;1016;93
Kyiv;01.11.20;00.00;8.9;4.89;8.33;9.44;1015;93
Kyiv;01.11.20;12.00;7.8;2.84;7.22;8.33;1014;93
Kyiv;02.11.20;00.00;7.26;4.29;6.67;7.78;1015;93
Kyiv;02.11.20;12.00;6.79;3.72;6.11;7.22;1016;93
Kyiv;03.11.20;00.00;6.99;4.66;6.67;7.78;1019;93
Kyiv;03.11.20;12.00;7.3;5.03;6.67;7.78;1021;93
Kyiv;04.11.20;00.00;8.73;7.57;7.78;9.44;1024;93
Kyiv;04.11.20;12.00;7.83;5.22;6.67;8.89;1028;100
Kyiv;05.11.20;00.00;5.99;4.34;5;6.67;1029;100
Kyiv;05.11.20;12.00;8.08;5.99;7.78;8.89;1029;93
Kyiv;06.11.20;00.00;5.74;2.46;5;7.22;1028;93
Kyiv;06.11.20;12.00;5.56;0.84;5;6.67;1024;93
Kyiv;07.11.20;00.00;7.63;3.34;7.22;8;1024;93
Kyiv;07.11.20;12.00;8.62;2.93;7.78;9;1027;87
Kyiv;08.11.20;00.00;8.51;3.71;7.78;9;1029;93
Kyiv;08.11.20;12.00;6.73;3.87;6.11;7.22;1025;100
Kyiv;09.11.20;00.00;8.13;5.13;7.78;8.89;1024;87
Kyiv;09.11.20;12.00;7.73;5.35;6.67;8.89;1028;87
Kyiv;10.11.20;00.00;8.07;5.76;7.22;8.89;1029;87
Kyiv;10.11.20;12.00;5.93;3.17;5;7.22;1032;86
Kyiv;11.11.20;00.00;3.2;-0.45;1;5.56;1033;69
Kyiv;11.11.20;12.00;4.58;2.3;3.89;5;1034;93
Kyiv;12.11.20;00.00;4.19;0.66;3.89;4.44;1033;69
Kyiv;12.11.20;12.00;3.03;-0.47;2.22;3.89;1032;76
Kyiv;13.11.20;00.00;2.89;-0.68;2.22;3.89;1031;74
Kyiv;13.11.20;12.00;2.24;-1.29;1.67;3.33;1030;79
Kyiv;14.11.20;00.00;3.02;-0.6;2.22;3.89;1028;71
Kyiv;14.11.20;12.00;2.63;-1.21;2.22;3;1026;93
Kyiv;15.11.20;00.00;3.99;0.38;3.33;4.44;1024;93
Kyiv;15.11.20;12.00;2.51;-0.48;2;3;1023;100
Kyiv;16.11.20;00.00;5.01;1.79;4.44;5.56;1022;100
Kyiv;16.11.20;12.00;1.39;-3.18;1;1.67;1024;100
Kyiv;17.11.20;00.00;0.02;-5.62;-0.56;0.56;1027;92
Kyiv;17.11.20;12.00;-2.78;-8.17;-3.33;-2.22;1031;86
Kyiv;18.11.20;00.00;-1.33;-5.05;-2.22;-0.56;1033;92
Kyiv;18.11.20;12.00;-2.05;-6.56;-2.22;-1.67;1035;92
Kyiv;19.11.20;00.00;-1;-5.38;-1.67;-0.56;1035;92
Kyiv;19.11.20;12.00;0;-4.31;0;0;1032;89
Kyiv;20.11.20;00.00;-1;-5.93;-1.67;-0.56;1024;100
Kyiv;20.11.20;12.00;-0.19;-5.18;-1.11;0.56;1021;91
Kyiv;21.11.20;00.00;2.18;-2.43;1.67;3;1022;93
Kyiv;21.11.20;12.00;1.27;-2.86;0.56;2.22;1028;89
Kyiv;22.11.20;00.00;0.19;-3.97;0;0.56;1031;95
Kyiv;22.11.20;12.00;-0.74;-6.71;-1.67;0;1029;80
Kyiv;23.11.20;00.00;2.9;-2.31;2.22;3.33;1021;64
Kyiv;23.11.20;12.00;2.8;-2.7;1.67;5;1021;81
Kyiv;24.11.20;00.00;5;-0.2;4.44;5.56;1019;80
Kyiv;24.11.20;12.00;4.63;-1.16;3.89;5;1020;86
Kyiv;25.11.20;00.00;4.19;-0.97;3.33;5;1021;86
Kyiv;25.11.20;12.00;4.38;-0.75;3.89;5;1020;86
Kyiv;26.11.20;00.00;6.17;2.08;5.56;7.22;1021;87
Kyiv;26.11.20;12.00;5;2.07;5;5;1023;86
Kyiv;27.11.20;00.00;2.83;-1.67;2.22;3.33;1020;93
Kyiv;27.11.20;12.00;0.14;-2.26;-0.56;0.56;1017;94
Kyiv;28.11.20;00.00;3.08;-1.56;2.78;3.89;1017;86
Kyiv;28.11.20;12.00;2.35;-1.36;1.67;3.33;1017;100
Kyiv;29.11.20;00.00;1.5;-1.95;0.56;2.78;1017;87
Kyiv;29.11.20;12.00;-1.65;-4.92;-4;0.56;1018;92
Kyiv;30.11.20;00.00;0;-3.59;0;0;1022;90
Kyiv;30.11.20;12.00;-5.02;-8.44;-7;-2.78;1025;92
Kyiv;01.12.20;00.00;0.64;-2.84;0;1.11;1026;91
Kyiv;01.12.20;12.00;-0.71;-5.05;-1.11;0;1027;92
Kyiv;02.12.20;00.00;0;-2.36;-1.11;0.56;1027;97
Kyiv;02.12.20;12.00;-0.89;-5.1;-2.22;0;1026;100
Kyiv;03.12.20;00.00;-0.25;-3.01;-1.11;0;1026;98
Kyiv;03.12.20;12.00;-1.06;-4.6;-1.67;-0.56;1026;100
Kyiv;04.12.20;00.00;-0.96;-6.73;-1.11;-0.56;1025;92
Kyiv;04.12.20;12.00;0.27;-3.96;-0.56;1.11;1024;91
Kyiv;05.12.20;00.00;-0.31;-5.24;-1.11;0;1025;95
Kyiv;05.12.20;12.00;-0.53;-5.45;-1.67;0;1027;97
Kyiv;06.12.20;00.00;-0.52;-4.76;-1.67;0;1031;96
Kyiv;06.12.20;12.00;-5.65;-12.1;-6.11;-4.44;1033;79
Kyiv;07.12.20;00.00;-5.06;-11.63;-5.56;-4.44;1032;67
Kyiv;07.12.20;12.00;-8.61;-16.69;-9;-8.33;1032;78
Kyiv;08.12.20;00.00;-7.06;-14.39;-7.78;-6.11;1030;73
Kyiv;08.12.20;12.00;-8.77;-15.31;-9.44;-7.78;1028;92
Kyiv;09.12.20;00.00;-6.9;-12.82;-7.22;-6.67;1027;73
Kyiv;09.12.20;12.00;-4.05;-9.58;-5;-3.33;1027;85
Kyiv;10.12.20;00.00;-4.99;-10.84;-6.11;-4;1026;68
Kyiv;10.12.20;12.00;-4.58;-10.95;-5.56;-3.33;1022;79
Kyiv;11.12.20;00.00;-0.53;-6.89;-1.11;0;1020;95
Kyiv;11.12.20;12.00;-2.05;-8.76;-2.22;-1.67;1019;86
Kyiv;12.12.20;00.00;-3.05;-9.77;-3.89;-2.22;1018;92
Kyiv;12.12.20;12.00;-3.33;-8.68;-4.44;-2.78;1015;92
Kyiv;13.12.20;00.00;-3.05;-8.24;-3.89;-2.22;1015;100
Kyiv;13.12.20;12.00;0.34;-5.18;0;0.56;1015;96
Kyiv;14.12.20;00.00;0.13;-4.68;0;0.56;1016;98
Kyiv;14.12.20;12.00;0.13;-3.26;-1.11;1.11;1017;99
Kyiv;15.12.20;00.00;0.29;-3.07;0;0.56;1020;99
Kyiv;15.12.20;12.00;1.21;-2.04;0.56;1.67;1023;98
Kyiv;17.12.20;00.00;-0.08;-3.56;-0.56;0.56;1025;96
Kyiv;17.12.20;12.00;2.05;-0.48;1.67;2.78;1027;93
Kyiv;18.12.20;00.00;1.01;-1.74;0.56;1.67;1028;100
Kyiv;18.12.20;12.00;0.47;-2.95;0;1.11;1028;95
Kyiv;19.12.20;00.00;0.8;-2.49;0;1.67;1026;99
Kyiv;19.12.20;12.00;2.58;-1.09;1.67;3.33;1027;100
Kyiv;20.12.20;00.00;2.37;-0.64;1.67;2.78;1028;100
Kyiv;20.12.20;12.00;2.18;-0.86;1.67;2.78;1031;100
Kyiv;21.12.20;00.00;1.23;-1.97;0.56;1.67;1033;100
